Old Family #,Family Name,Variation,Alias,Parents,Children,Problem Description,Description Reference,Parameters,Parameter for graphs,Input Size,Output Size,Best Known Upper Bound,Upper Bound Reference,Best Known Lower Bound,Lower Bound Reference,Domain,,,,
,Graph Coloring,#2-Graph Coloring,,#k-Graph Coloring,,"In this case, we wish to determine the number of all possible 2-colorings of a graph.",http://web.cs.elte.hu/blobs/diplomamunkak/mat/2009/hubai_tamas.pdf,"$n$: number of vertices
$m$: number of edges",n,,,O(m+n),Any graph traversal algorithm,Omega(m+n),Easily derived,Combinatorics,,,,
,Graph Coloring,#3-Graph Coloring,,#k-Graph Coloring,,"In this case, we wish to determine the number of all possible 3-colorings of a graph.",http://web.cs.elte.hu/blobs/diplomamunkak/mat/2009/hubai_tamas.pdf,"$n$: number of vertices
$m$: number of edges",n,,,O(1.6262^n),https://link.springer.com/chapter/10.1007/978-3-540-73545-8_9,Omega(poly(n)),#P-hard,Combinatorics,,,,
,Graph Coloring,#4-Graph Coloring,,#k-Graph Coloring,,"In this case, we wish to determine the number of all possible 4-colorings of a graph.",http://web.cs.elte.hu/blobs/diplomamunkak/mat/2009/hubai_tamas.pdf,"$n$: number of vertices
$m$: number of edges",n,,,O(1.9464^n),https://link.springer.com/chapter/10.1007/978-3-540-73545-8_9,Omega(poly(n)),#P-hard,Combinatorics,,,,
,Graph Coloring,#5-Graph Coloring,,#k-Graph Coloring,,"In this case, we wish to determine the number of all possible 5-colorings of a graph.",http://web.cs.elte.hu/blobs/diplomamunkak/mat/2009/hubai_tamas.pdf,"$n$: number of vertices
$m$: number of edges",n,,,O(2^n*poly(n)),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4031392,Omega(poly(n)),#P-hard,Combinatorics,,,,
,Boolean Satisfiability,SAT,Boolean Satisfiability,,Conjunctive Normal Form SAT; Disjunctive Normal Form SAT; ,Boolean satisfiability problems involve determining if there is an assignment of variables that satisfies a given boolean formula.,https://eprints.soton.ac.uk/265340/1/jpms-wodes08.pdf,$n$: number of variables,n,,,,,\Omega(\poly(n)),Cook-Levin Theorem,,,,,
,Boolean Satisfiability,Conjunctive Normal Form SAT,CNF-SAT,SAT,All-Equal-SAT; k-SAT; XOR-SAT; Horn SAT; MaxSAT; ,"CNF-SAT restricts the boolean formula to conjunctive normal form (CNF), meaning it is the AND of ORs.",https://dl.acm.org/doi/pdf/10.1145/2925416,$n$: number of variables,n,,,,,\Omega(\poly(n)),Cook-Levin Theorem,,,,,
,Boolean Satisfiability,Disjunctive Normal Form SAT,DNF-SAT,SAT,,"DNF-SAT restricts the boolean formula to disjunctive normal form (DNF), meaning it is the OR of ANDs.",https://link.springer.com/content/pdf/10.1007/BF00996269.pdf,$n$: number of variables,n,,,\poly(n),Trivial--only need one clause to be satisfied,,,,,,,
,Boolean Satisfiability,1-in-3SAT,,3SAT,Monotone 1-in-3SAT; Monotone Not-Exactly-1-in-3SAT; ,1-in-3SAT restricts the boolean formula to CNF with 3 literals per clause and determines whether there is an assignment of variables such that exactly 1 of the 3 literals in each clause is TRUE,https://dl.acm.org/doi/pdf/10.1145/800133.804350,$n$: number of variables,n,,,,,\Omega(\poly(n)),Schaefer 1978,,,,,
,Boolean Satisfiability,Monotone 1-in-3SAT,,1-in-3SAT,,"Monotone 1-in-3SAT is 1-in-3SAT with the restriction that all of the literals in a clause are all positive (note: here, we don't allow clauses to be all negated literals)",https://drops.dagstuhl.de/opus/volltexte/2016/6476/pdf/LIPIcs-MFCS-2016-64.pdf,$n$: number of variables,n,,,,,\Omega(\poly(n)),,,,,,
,Boolean Satisfiability,Monotone Not-Exactly-1-in-3SAT,,1-in-3SAT,,"Monotone Not-Exactly-1-in-3SAT is Monotone 1-in-3SAT, except that rather than exactly one variable in a clause being true, it requires exactly 0, 2, or 3 of the variables in a clause being true",https://www.sciencedirect.com/science/article/pii/S1572528613000030,$n$: number of variables,n,,,\poly(n),Schaefer 1978,,,,,,,
,Boolean Satisfiability,All-Equal-SAT,,Conjunctive Normal Form SAT,,"All-Equal-SAT restricts the boolean formula to CNF and determines whether there is an assignment of variables such that, for all of the clauses, all literals have the same boolean value",https://dl.acm.org/doi/pdf/10.1145/800133.804350,$n$: number of variables,n,,,,,,,,,,,
,Boolean Satisfiability,Not-All-Equal 3-SAT (NAE 3SAT),,3SAT,Monotone Not-All-Equal 3-SAT (Monotone NAE 3SAT); ,"NAE 3SAT restricts the boolean formula to CNF with 3 literals per clause and determines whether there is an assignment of variables such that, for none of the clauses, all 3 literals have the same boolean value",https://dl.acm.org/doi/pdf/10.1145/800133.804350,$n$: number of variables,n,,,,,\Omega(\poly(n)),Schaefer 1978,,,,,
,Boolean Satisfiability,Monotone Not-All-Equal 3-SAT (Monotone NAE 3SAT),,Not-All-Equal 3-SAT (NAE 3SAT),,Monotone NAE 3SAT is NAE 3SAT with the restriction that all of the literals in a clause are either all negated or all positive,https://doi.org/10.1016/j.tcs.2020.02.010,$n$: number of variables,n,,,,,\Omega(\poly(n)),Schaefer 1978,,,,,
,Boolean Satisfiability,k-SAT,,Conjunctive Normal Form SAT,2SAT; 3SAT; 4SAT; ,k-SAT restricts the boolean formula to CNF with (at most) k literals per clause,https://dl.acm.org/doi/pdf/10.1145/3491210?casa_token=9ge17j5R2vAAAAAA:Ex4kBr0hTUo_VEVlcFUJgW3zwfdyUhGW6VyV6IxDUq9eJbxBMa8GPx0dv-AR8xyuyCKk6uie8To,"$n$: number of variables
$k$: max number of literals per clause
$c$: dependant on $k$",n,,,O(c^n),PPSZ Algorithm,\Omega(2^n),SETH,,,,,
,Boolean Satisfiability,2SAT,2-SAT,k-SAT,,2SAT restricts the boolean formula to CNF with (at most) 2 literals per clause,https://dl.acm.org/doi/pdf/10.1145/3491210?casa_token=9ge17j5R2vAAAAAA:Ex4kBr0hTUo_VEVlcFUJgW3zwfdyUhGW6VyV6IxDUq9eJbxBMa8GPx0dv-AR8xyuyCKk6uie8To,$n$: number of variables,n,,,$O(n^2)$,Trivial--Check each x_i and follow implications,,,,,,,
,Boolean Satisfiability,3SAT,3-SAT,k-SAT,1-in-3SAT; Not-All-Equal 3-SAT (NAE 3SAT); 3SAT-5; Monotone 3SAT; ,3SAT restricts the boolean formula to CNF with (at most) 3 literals per clause,https://dl.acm.org/doi/pdf/10.1145/3491210?casa_token=9ge17j5R2vAAAAAA:Ex4kBr0hTUo_VEVlcFUJgW3zwfdyUhGW6VyV6IxDUq9eJbxBMa8GPx0dv-AR8xyuyCKk6uie8To,$n$: number of variables,n,,,O(1.308^n) (Randomized),Hertli 2014,\Omega(2^n),SETH,,,,,
,Boolean Satisfiability,3SAT-5,3-SAT-5,3SAT,,3SAT-5 is 3SAT with the restriction that each variable occurs in at most 5 clauses,https://dl.acm.org/doi/pdf/10.1145/237814.237977,$n$: number of variables,n,,,,,\Omega(\poly(n)),Feige-JACM 1998,,,,,
,Boolean Satisfiability,4SAT,4-SAT,k-SAT,,4SAT restricts the boolean formula to CNF with (at most) 4 literals per clause,https://dl.acm.org/doi/pdf/10.1145/3491210?casa_token=9ge17j5R2vAAAAAA:Ex4kBr0hTUo_VEVlcFUJgW3zwfdyUhGW6VyV6IxDUq9eJbxBMa8GPx0dv-AR8xyuyCKk6uie8To,$n$: number of variables,n,,,O(1.469^n) (Randomized),Hertli 2014,\Omega(2^n),SETH,,,,,
,Boolean Satisfiability,Monotone 3SAT,,3SAT,,Monotone 3SAT is 3SAT with the restriction that all of the literals in a clause are either all negated or all positive,https://iccl.inf.tu-dresden.de/w/images/9/9d/Brandt-ECAI-2004.pdf,$n$: number of variables,n,,,,,\Omega(\poly(n)),Gold-I&C 1978,,,,,
,Boolean Satisfiability,XOR-SAT,,Conjunctive Normal Form SAT,,XOR-SAT replaces the ORs in CNF with XORs,https://doi.org/10.1016/S0166-218X(99)00032-3,$n$: number of variables,n,,,O(n^3),Gaussian Elimination,,,,,,,
,Boolean Satisfiability,Horn SAT,,Conjunctive Normal Form SAT,Dual-Horn SAT; Renamable Horn; ,"Horn SAT restricts the boolean formula to the conjunction of Horn clauses, i.e. clauses with at most one positive literal",https://doi.org/10.1016/0743-1066(84)90014-1,$n$: number of variables,n,,,\poly(n),Horn 1951,,,,,,,
,Boolean Satisfiability,Dual-Horn SAT,,Horn SAT,,"Dual-Horn SAT restricts the boolean formula to the conjunction of dual-Horn clauses, i.e. clauses with at most one negated literal",https://www.sciencedirect.com/science/article/pii/S0304397519300076?via%3Dihub,$n$: number of variables,n,,,\poly(n),Schaefer 1978,,,,,,,
,Boolean Satisfiability,Renamable Horn,,Horn SAT,,Renamable Horn asks the question whether or not there exists a subset of variables that can be negated such that the boolean formula is turned into a Horn formula,https://doi.org/10.1145%2F322047.322059,"$n$: number of variables
$m$: number of clauses",n,,,O(mn^2),Lewis 1978,,,,,,,
,Boolean Satisfiability,MaxSAT,MAX-CNF-SAT,Conjunctive Normal Form SAT,,"Given an instance of SAT represented in Conjunctive Normal Form (CNF), compute an assignment to the variables that maximizes the number of satisfied clauses.",https://eprints.soton.ac.uk/265340/1/jpms-wodes08.pdf,$n$: number of variables,n,,,,,,,,,,,
,Orthogonal Vectors,OV,2-OV,k-OV,Unbalanced OV; ,"Given $n$ vectors in $\{0,1\}^{O(\log n)}$, are two of them orthogonal?",https://epubs.siam.org/doi/epdf/10.1137/1.9781611975482.2,"$n$: number of vectors
$d$: dimension of each vector; $d = O(log(n))$ typically",,,,$O(n^{2-1/O(d/log(n)))})$,https://epubs.siam.org/doi/abs/10.1137/1.9781611974331.ch87,\Omega(n^{2-o(1)}),2-OV Hypothesis,,,,,
,Orthogonal Vectors,k-OV,,,OV; 3-OV; ,"Given $k$ sets of $d$-dimensional vectors $A_1, A_2, \ldots, A_k$, each of size $n$, does there exist $a_1 \in A_1, a_2 \in A_2, \ldots, a_k \in A_k$ such that $a_1 * a_2 * \ldots * a_k = 0$?",https://drops.dagstuhl.de/opus/volltexte/2018/9031/pdf/LIPIcs-ICALP-2018-27.pdf,"$n$: number of vectors per set
$k$: number of sets
$d$: dimension of each vector; $d = omega(log(n))$",,,,$O(n^{k-1/O(d/log(n)))})$,https://epubs.siam.org/doi/abs/10.1137/1.9781611974331.ch87,\Omega(n^{k-o(1)}),k-OV Hypothesis,,,,,
,Orthogonal Vectors,3-OV,,k-OV,,"Given 3 sets of $d$-dimensional vectors $A_1, A_2, A_3$, each of size $n$, does there exist $a_1 \in A_1, a_2 \in A_2, a_3 \in A_3$ such that $a_1 * a_2 * a_3 = 0$?",https://drops.dagstuhl.de/opus/volltexte/2018/9031/pdf/LIPIcs-ICALP-2018-27.pdf,"$n$: number of vectors per set
$d$: dimension of each vector; $d = omega(log(n))$",,,,$O(n^{3-1/O(d/log(n)))})$,https://epubs.siam.org/doi/abs/10.1137/1.9781611974331.ch87,\Omega(n^{3-o(1)}),3-OV Hypothesis,,,,,
,Orthogonal Vectors,Unbalanced OV,UOV,OV,,Let $0 < \alpha \leq 1$. UOV is the OV problem with the specifications that $A$ is of size $n$ and $B$ is of size $m=\Theta(n^\alpha)$ and $d\leq n^{o(1)}$.,https://arxiv.org/pdf/1502.01063.pdf,"$n$: size of $A$
$m$: size of $B$
$d$: dimensionality of vectors",,,,,,\Omega((nm)^{(1-\epsilon)}),UOVH,,,,,
,Graph Metrics,Median,,,,"Given a graph $G = (V, E)$, determine the median $m$ of the graph, where $m := \min\limits_{v\in V} \sum\limits_{u\in V} d(u, v)$",https://doi.org/10.1016/0378-8733(94)00248-9,"$V$: number of vertices
$E$: number of edges",V,,,,,,,,,,,
,Graph Metrics,Radius,,Eccentricity,,"Given a graph $G = (V, E)$, determine the radius $r$ of the graph, i.e. the minimum eccentricity over all of the vertices of the graph",https://doi.org/10.1016/0378-8733(94)00248-9,"$V$: number of vertices
$E$: number of edges",V,,,,,,,,,,,
,Graph Metrics,Diameter,,Eccentricity,Approximate Diameter; Decremental Diameter; ,"Given a graph $G = (V, E)$, determine the diameter $d$ of the graph, i.e. the maximum eccentricity over all of the vertices of the graph",https://doi.org/10.1016/0378-8733(94)00248-9,"$V$: number of vertices
$E$: number of edges",V,,,,,,,,<= has variants,,,
,Graph Metrics,Diameter 2 vs 3,4/3-Diameter,Approximate Diameter,,"Given a graph $G = (V, E)$, distinguish between diameter 2 and diameter 3. In other words, approximate diameter within a factor of $4/3-\epsilon$.",https://people.csail.mit.edu/virgi/diam.pdf,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Metrics,Diameter 3 vs 7,,Approximate Diameter,,"Given a graph $G = (V, E)$, distinguish between diameter 3 and diameter 7. In other words, approximate diameter within a factor of $9/4-\epsilon$.",https://people.csail.mit.edu/virgi/diam.pdf,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Metrics,Approximate Diameter,,Diameter,Diameter 2 vs 3; Diameter 3 vs 7; ,"Given a graph $G = (V, E)$, approximate the diameter within a given factor.",https://people.csail.mit.edu/virgi/diam.pdf,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Metrics,Decremental Diameter,,Diameter,1-sensitive decremental diameter; constant sensitivity (4/3)-approximate incremental diameter; ,"Determine the diameter of a graph decrementally, i.e. by removing edges and querying the resulting graph.",https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Metrics,1-sensitive (4/3)-approximate decremental diameter,,1-sensitive decremental diameter,,"Approximate the diameter of a graph decrementally within a factor of 4/3, with a sensativity of 1, i.e. when a single edge is removed.",https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Metrics,1-sensitive decremental diameter,,Decremental Diameter,1-sensitive (4/3)-approximate decremental diameter; ,"Determine the diameter of a graph decrementally, with a sensativity of 1, i.e. when a single edge is removed.",https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Metrics,constant sensitivity (4/3)-approximate incremental diameter,,Decremental Diameter,,"Approximate the diameter of a graph decrementally within a factor of 4/3, with a constant sensitivity of $K(\epsilon, t)$, i.e. when a $K(\epsilon, t)$ edges are removed.",https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Metrics,1-sensitive (4/3)-approximate decremental eccentricity,,Eccentricity,,"Approximate the eccentricity of a graph decrementally within a factor of 4/3, with a sensativity of 1, i.e. when a single edge is removed.",https://arxiv.org/pdf/1703.01638.pdf,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Vertex Centrality,Eccentricity,,,Radius; Diameter; 1-sensitive (4/3)-approximate decremental eccentricity; ,"Given a graph $G = (V, E)$ and a vertex $v \in V$, calculate the eccentricity $\epsilon(v) := \max \limits_{u\in V} d(u, v)$",https://doi.org/10.1016/0378-8733(94)00248-9,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Vertex Centrality,All-Nodes Median Parity,,,,"Given a graph $G = (V, E)$, compute $Med(v) (\mod 2)$ for all $v\in V$, where $Med(v) := \sum\limits_{w\in V} d(v, w)$",https://epubs.siam.org/doi/10.1137/1.9781611973730.112,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Vertex Centrality,Betweenness Centrality,BC,,Approximate Betweenness Centrality; Positive Betweenness Centrality; ,"Given a graph $G = (V, E)$ and a vertex $v \in V$, calculate the betweenness centrality of vertex $v$ (or the proportion of shortest paths that go through $v$), i.e. $BC(v) := \sum\limits_{s\neq t \neq v \in V} \frac{\sigma_{st}(v)}{\sigma_{st}}$ where $\sigma_{st}(v)$ is the number of shortest paths from $s$ to $t$ that go through $v$ and $\sigma_{st}$ is the number of shortest paths from $s$ to $t$.",https://doi.org/10.1137/1.9781611973730.112,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Vertex Centrality,Approximate Betweenness Centrality,,Betweenness Centrality,,"Given a graph $G = (V, E)$ and a vertex $v \in V$, approximate the betweenness centrality of vertex $v$",https://epubs.siam.org/doi/10.1137/1.9781611973730.112,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Vertex Centrality,Positive Betweenness Centrality,,Betweenness Centrality,Directed All-Nodes Positive Betweenness Centrality; Undirected All-Nodes Positive Betweenness Centrality; ,"Given a graph $G=(V,E)$ and a vertex $v \in V$, determine whether the betweenness centrality of $v$ is positive.",https://doi.org/10.1137/1.9781611973730.112,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Vertex Centrality,Directed All-Nodes Positive Betweenness Centrality,,Positive Betweenness Centrality,,"Given a directed graph, determine whether the betweenness centrality of all nodes is positive.",https://doi.org/10.1137/1.9781611973730.112,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Vertex Centrality,Undirected All-Nodes Positive Betweenness Centrality,,Positive Betweenness Centrality,,"Given an undirected graph, determine whether the betweenness centrality of all nodes is positive.",https://doi.org/10.1137/1.9781611973730.112,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Vertex Centrality,Reach Centrality,,,Directed All-Nodes Reach Centrality; Undirected All-Nodes Reach Centrality; Approximate Reach Centrality; ,The reach centrality of a node $w$ is the smallest distance $r$ such that any $s-t$ shortest path passing through $w$ has either $s$ or $t$ in the ball of radius $r$ around $w$.,https://epubs.siam.org/doi/epdf/10.1137/1.9781611973730.112,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Vertex Centrality,Directed All-Nodes Reach Centrality,,Reach Centrality,,"The reach centrality of a node $w$ is the smallest distance $r$ such that any $s-t$ shortest path passing through $w$ has either $s$ or $t$ in the ball of radius $r$ around $w$.

Directed All-Nodes Reach Centrality is the version of the problem in a directed graph where you must calculate the reach centrality of each node.",https://epubs.siam.org/doi/epdf/10.1137/1.9781611973730.112,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Vertex Centrality,Undirected All-Nodes Reach Centrality,,Reach Centrality,,"The reach centrality of a node $w$ is the smallest distance $r$ such that any $s-t$ shortest path passing through $w$ has either $s$ or $t$ in the ball of radius $r$ around $w$.

Undirected All-Nodes Reach Centrality is the version of the problem in an undirected graph where you must calculate the reach centrality of each node.",https://epubs.siam.org/doi/epdf/10.1137/1.9781611973730.112,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Vertex Centrality,Approximate Reach Centrality,,Reach Centrality,,"The reach centrality of a node $w$ is the smallest distance $r$ such that any $s-t$ shortest path passing through $w$ has either $s$ or $t$ in the ball of radius $r$ around $w$.

Approximate reach centrality is the approximation version of the problem.",https://epubs.siam.org/doi/epdf/10.1137/1.9781611973730.112,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Triangle Problems,Negative Triangle Detection,,Triangle Detection,Negative Triangle Search; ,"Given an $n$ node graph $G = (V, E)$ with edge weights $w: E \rightarrow W$, determine whether there is a negative triangle, i.e. three vertices that form a triangle with total edge weights summing to a negative number.",https://dl.acm.org/doi/pdf/10.1145/3186893,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Triangle Problems,Negative Triangle Search,,Negative Triangle Detection,Negative Triangle Listing; ,"Given an $n$ node graph $G = (V, E)$ with edge weights $w: E \rightarrow W$, find a negative triangle, i.e. three vertices that form a triangle with total edge weights summing to a negative number.",https://dl.acm.org/doi/pdf/10.1145/3186893,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Triangle Problems,Negative Triangle Listing,,Negative Triangle Search,,"Given an $n$ node graph $G = (V, E)$ with edge weights $w: E \rightarrow W$, list the negative triangles, i.e. three vertices that form a triangle with total edge weights summing to a negative number.",https://dl.acm.org/doi/pdf/10.1145/3186893,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Triangle Problems,Nondecreasing Triangle,,Triangle Detection,,"Given a tripartite graph with partitions $I, J, K$ and real edge weights, find a triangle $i \in I, j \in J, k \in K$ such that $w(i, k) \leq w(k, j) \leq w(i, j)$.",https://dl.acm.org/doi/pdf/10.1145/3186893,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Triangle Problems,Minimum Triangle,,Triangle Detection,,Find the triangle in a graph with minimum weight,https://dl.acm.org/doi/pdf/10.1145/3186893,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Triangle Problems,Triangle in Unweighted Graph,,Triangle Detection,,Find a triangle in an unweighted graph,https://dl.acm.org/doi/pdf/10.1145/3186893,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Triangle Problems,Triangle Detection,,,Negative Triangle Detection; Nondecreasing Triangle; Minimum Triangle; Triangle in Unweighted Graph; Triangle Collection*; ,Determine whether or not there is a triangle in a given graph,https://dl.acm.org/doi/pdf/10.1145/3186893,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Graph Triangle Problems,Triangle Collection*,TC*,Triangle Detection,,See Definition 3 of reference.,https://arxiv.org/abs/1602.06705,"$n$: number of nodes
$m$: number of edges",n,,,,,,,,,,,
,Metricity,Metricity,,,,"Given an $n\times n$ nonnegative matrix $A$, determine whether $A$ defines a metric on $[n]$, that is, that A is symmetric, has 0s on the diagonal, and its entries satisfy the triangle inequality.",https://dl.acm.org/doi/pdf/10.1145/3186893,$n$: dimensionality of matrix,n^2,,,,,,,,,,,
,Frechet Distance,Frechet Distance,,,,"Intuitively, the (continuous) Fréchet distance of two curves $P, Q$ is the minimal length of a leash required to connect a dog to its owner, as they walk along $P$ or $Q$, respectively, without backtracking. ",https://people.mpi-inf.mpg.de/~kbringma/paper/2014FOCS.pdf,"$n$: length of first curve
$m$: length of second curve","m,n",,,,,,,,,,,
,Dynamic Time Warping,Dynamic Time Warping,DTW,,,"Fix a metric space $(M, d)$. A sequence of points in $M$ is called a curve. Consider two curves $x, y$ of length $n, m (n \geq m)$. We may traverse $x$ and $y$ by starting in their first entries, in any time step advancing to the next entry in $x$ or $y$ or both, and ending in their last entries. The cost of such a traversal is the sum over all points in time of the distance between the current entries. The dynamic time warping distance of $x$ and $y$ is the minimal cost of any traversal.",https://arxiv.org/pdf/1502.01063.pdf,"$n$: length of first curve
$m$: length of second curve","m,n",,,,,,,,,,,
,Partial Match,Partial Match,,,,"In the Partial Match problem, we are given a ""database"" of $n$ binary strings, and a list of $n$ ""queries"" which are strings in $\{0,1,?\}^*$. (Here, ""?"" represents a wildcard.) We say that a query $q=q_1,...,q_d$ matches a string $x=x_1,...,x_d$ if for all $i=1,...,d$, if $q_i$ in $\{0,1\}$ then $q_i = x_i$.
Output: Determine for all $n$ queries, which of them match some string in the database.",https://people.csail.mit.edu/virgi/6.s078/lecture6-post.txt,"$n$: number of binary strings/queries
$d$: length of strings/queries",nd,,,,,$\Omega(n^{2-\epsilon}*\poly(d))$,Reduction #9,,,,,
,Geometric Incidence Problems,3 Points on Line,,,,"Given a set of points in the plane, is there a line that contains at least three of the points?",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of points,n,,,,,,,,,,,
,Geometric Incidence Problems,Point on 3 Lines,,,,"Given a set of lines in the plane, is there a point that lies on at least three of them?",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of lines,n,,,,,,,,,,,
,Geometric Separator Problems,Separator1,,,,"Given a set $S$ of $n$ possible half-infinite, closed horizontal line segments, is there a non-horizontal separator?

Separator definition: Given a set $S$ of $n$ objects in the plane, we call a line $l$ a separator of $S$ if $l$ does not intersect any object in $S$ and both halfplanes bounded by $l$ contain a non-empty subset of the objects in $S$.",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of line segments,n,,,,,,,,,,,
,Geometric Separator Problems,Separator2,,,,"Given a set $S$ of $n$ closed, non-intersecting (nor touching), axis-parallel line segments, is there a separator?",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of line segments,n,,,,,,,,,,,
,Geometric Covering Problems,Strips Cover Box,,,,"Given a set of strips in the plane, does their union contain a given axis-parallel rectangle?",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of strips,n,,,,,,,,,,,
,Geometric Covering Problems,Triangles Cover Triangle,,,,"Given a set of triangles in the plane, does their union contain another given triangle?",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of triangles,n,,,,,,,,,,,
,Geometric Covering Problems,Hole in Union,,,,"Given a set of triangles in the plane, does their union contain a hole?",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of triangles,n,,,,,,,,,,,
,Geometric Covering Problems,Triangle Measure,,,,"Given a set of triangles in the plane, compute the measure of their union.",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of triangles,n,,,,,,,,,,,
,Geometric Covering Problems,Point Covering,,,,"Given a set of $n$ halfplanes and a number $k$, determine whether there is a point $p$ that is covered by at least $k$ of the halfplanes.",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of halfplanes,n,,,,,,,,,,,
,Geometric Covering Problems,Max-Weight Rectangle,,,,"Given $n$ weighted points (positive or negative) in $d \geq 2$ dimensions, what is the axis-aligned box which maximizes the total weight of the points it contains?",https://arxiv.org/pdf/1602.05837.pdf,"$n$: number of points
$d$: dimensionality of space",n,,,O(n^d),https://doi.org/10.1016/j.ipl.2014.03.007,\Omega(n^d),https://arxiv.org/pdf/1602.05837.pdf,,,,,
,Geometric Covering Problems,Weighted Depth,,,,"Given a set of $n$ weighted axis-parallel boxes in $d$-dimensional space $\mathbb{R}^d$, find a point $p \in \mathbb{R}^d$ that maximizes the sum of the weights of the boxes containing $p$.",https://arxiv.org/pdf/1602.05837.pdf,"$n$: number of boxes
$d$: dimensionality of space",n,,,O(n^{d/2}),https://doi.org/10.1109/FOCS.2013.51,\Omega(n^{d/2}),https://arxiv.org/pdf/1602.05837.pdf,,,,,
,Geometric Visibility Problems,Visibility Between Segments,,,,"Given a set $S$ of $n$ horizontal line segments in the plane and two particular horizontal segments $s_1$ and $s_2$, determine whether there are points on $s_1$ and $s_2$ that can see each other, that is, such that the open segment between the points does not intersect any segment in $S$.",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of horizontal line segments,n,,,,,,,,,,,
,Geometric Visibility Problems,Visibility From Infinity,,,,"Given a set $S$ of axis-parallel line segments in the plane and one particular horizontal segments $s$, determine whether there is a point on $s$ that can be seen from infinity, that is, whether there exists an infinite ray starting at the point on $s$ that does not intersect any segment.",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of axis-parallel line segments,n,,,,,,,,,,,
,Geometric Visibility Problems,Visible Triangle,,,,"Given a set $S$ of opaque horizontal triangles, another horizontal triangle $t$ and a viewpoint $p$, is there a point on $t$ that can be seen from $p$?",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of opaque horizontal triangles,n,,,,,,,,,,,
,Motion Planning Problems,Planar Motion Planning,,,,"Given a set of non-intersecting, non-touching, axis-parallel line segment obstacles in the plane and a line segment robot (a rod or ladder), determine whether the rod can be moved (allowing both translation and rotation) from a given source to a given goal configuration without colliding with the obstacles.",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of line segment obstacles,n,,,O(n^2),https://link.springer.com/content/pdf/10.1007/3-540-52846-6_81.pdf,,,,,,,
,Motion Planning Problems,3D Motion Planning,,,,"Given a set of horizontal (that is, parallel to the xy-plane) non-intersecting, non-touching triangle obstacles in 3-space, and a vertical line segment as a robot, determine whether the robot can be moved, using translations only, from a source to a goal position without colliding with the obstacles.",https://doi.org/10.1016/0925-7721(95)00022-2,$n$: number of triangle obstacles,n,,,O(n^2 \log n),"Y. Ke and J. O'Rourke, An algorithm for moving a ladder in three dimensions, 1987",,,,,,,
